date,open,High,low,close,volume
3/7/2019,15.10000038,15.18000031,15.02499962,15.06499958,3405670
3/8/2019,14.94999981,15.02499962,14.70499992,14.75500011,7255649
3/11/2019,14.80000019,14.86999989,14.77000046,14.85499954,5110563
3/12/2019,14.88500023,14.92500019,14.73999977,14.78999996,5632832
3/13/2019,14.78999996,15.02000046,14.78999996,14.98499966,7252631
3/14/2019,15.02000046,15.21000004,15.00500011,15.01000023,6425219
3/15/2019,15.09500027,15.17500019,14.96000004,15,17471504
3/18/2019,15.10000038,15.40999985,15.01500034,15.35999966,9309080
3/19/2019,15.36499977,15.65999985,15.35999966,15.51500034,10376795
3/20/2019,15.42500019,15.54500008,15.40999985,15.47500038,5589595
3/21/2019,15.46000004,15.56000042,15.42500019,15.46500015,4889842
3/22/2019,15.47000027,15.48999977,15.14999962,15.21000004,8418417
3/25/2019,15.10499954,15.22500038,15.05500031,15.09500027,3615645
3/26/2019,15.125,15.23499966,15.06000042,15.14999962,3806939
3/27/2019,15.16499996,15.31499958,15.06999969,15.26500034,4051138
3/28/2019,15.24499989,15.32999992,15.08500004,15.14000034,4765888
3/29/2019,15.28499985,15.32499981,15.17000008,15.26000023,4838068
4/1/2019,15.31000042,15.46000004,15.27499962,15.38000011,4635927
4/2/2019,15.40999985,15.47500038,15.32999992,15.375,6015394
4/3/2019,15.5,15.56499958,15.43500042,15.43500042,3956854
4/4/2019,15.39999962,15.39999962,15.10999966,15.27999973,6247297
4/5/2019,15.29500008,15.47500038,15.28499985,15.34000015,5342642
4/8/2019,15.31999969,15.35499954,15.18000031,15.27499962,8949738
4/9/2019,15.27000046,15.39500046,15.01000023,15.05000019,7548137
4/10/2019,15.10499954,15.41499996,15.10499954,15.29500008,6838895
4/11/2019,15.27000046,15.29500008,15.09500027,15.125,4103062
4/12/2019,15.18500042,15.25,15.05500031,15.07499981,21696222
4/15/2019,15.06999969,15.07999992,14.88500023,14.99499989,6852044
4/16/2019,14.93999958,15.03499985,14.82499981,14.86499977,4492846
4/17/2019,14.94499969,15.16499996,14.88500023,15.03499985,6079406
4/18/2019,15.02999973,15.10499954,14.91499996,15.06499958,3623035
4/23/2019,15.30500031,15.35000038,15.15499973,15.18500042,7191315
4/24/2019,15.14999962,15.15999985,14.80500031,14.80500031,10302553
4/25/2019,14.81000042,14.93000031,14.67500019,14.89000034,8205640
4/26/2019,14.88500023,14.89500046,14.68999958,14.74499989,5995534
4/29/2019,14.73999977,14.77999973,14.60000038,14.74499989,4891225
4/30/2019,14.85000038,15.32499981,14.82999992,15.13000011,7882536
5/2/2019,15.16499996,15.16499996,14.77499962,14.82499981,6663624
5/3/2019,14.88500023,14.90499973,14.76000023,14.76000023,5096351
5/6/2019,14.56999969,14.63500023,14.44999981,14.63500023,4061460
5/7/2019,14.64000034,14.65999985,14.32499981,14.36999989,5967258
5/8/2019,14.38000011,14.52499962,14.31000042,14.42000008,8697735
5/9/2019,14.35000038,14.36999989,14.22999954,14.27000046,6598243
5/10/2019,14.35000038,14.36999989,14.19499969,14.28499985,6814120
5/13/2019,14.28499985,14.35000038,14.17500019,14.21000004,6526394
5/14/2019,14.21000004,14.44499969,14.16499996,14.42000008,15796073
5/15/2019,14.45499992,14.52999973,14.34000015,14.5,6795939
5/16/2019,14.47000027,14.69499969,14.42000008,14.68500042,7378905
5/17/2019,14.68999958,14.82999992,14.57499981,14.78999996,7442691
5/20/2019,14.80500031,15.03499985,14.80500031,14.88000011,7758119
5/21/2019,14.90999985,15.09000015,14.85999966,15.06000042,7648195
5/22/2019,15.03999996,15.10000038,14.93999958,14.96000004,6727617
5/23/2019,14.81999969,15.01000023,14.375,14.43500042,10710003
5/24/2019,14.53999996,14.60499954,14.46000004,14.51500034,5046648
5/27/2019,14.59500027,14.72000027,14.59000015,14.625,5332925
5/28/2019,14.63000011,14.77999973,14.60000038,14.68500042,6812575
5/29/2019,14.56999969,14.56999969,14.33500004,14.39000034,6336643
5/30/2019,14.54500008,14.64999962,14.49499989,14.57999992,5164413
5/31/2019,14.40999985,14.5,14.32999992,14.46000004,15328333
6/3/2019,14.34000015,14.53499985,14.18500042,14.48499966,13424502
6/4/2019,14.36999989,14.70499992,14.32999992,14.63000011,5890059
6/5/2019,14.63000011,14.77000046,14.53499985,14.53499985,15573948
6/6/2019,14.61499977,14.68999958,14.54500008,14.59000015,22498722
6/7/2019,14.68999958,14.83500004,14.64999962,14.65999985,8925387
6/10/2019,14.77000046,14.81000042,14.63000011,14.63000011,3612902
6/11/2019,14.71000004,14.76500034,14.65999985,14.67000008,8882964
6/12/2019,14.56000042,14.59000015,14.36999989,14.36999989,5203714
6/13/2019,14.39999962,14.52499962,14.35999966,14.39500046,8318238
6/14/2019,14.39999962,14.46500015,14.23499966,14.30000019,6682411
6/17/2019,13.90499973,13.90499973,13.63500023,13.63500023,12793686
6/18/2019,13.67500019,13.89000034,13.57999992,13.88000011,15307766
6/19/2019,13.89999962,13.93999958,13.69499969,13.69499969,18840551
6/20/2019,13.78499985,13.93999958,13.60999966,13.86999989,13791032
6/21/2019,13.89000034,14.07499981,13.86999989,14.07499981,17338661
6/24/2019,13.99499989,14.17500019,13.88000011,13.90999985,16301536
6/25/2019,13.92000008,13.92500019,13.71000004,13.77000046,11804556
6/26/2019,13.84000015,13.93999958,13.81000042,13.89500046,8324545
6/27/2019,13.93999958,13.94499969,13.70499992,13.71000004,5230154
6/28/2019,13.71500015,13.78499985,13.60499954,13.78499985,5851206
7/1/2019,13.90999985,14.09500027,13.875,14.09500027,10412003
7/2/2019,14.02000046,14.14000034,13.93999958,13.93999958,4596950
7/3/2019,13.90999985,13.93999958,13.77499962,13.77499962,6998882
7/4/2019,13.77499962,13.86999989,13.70499992,13.77000046,6132208
7/5/2019,13.80000019,13.82999992,13.72000027,13.73999977,3717757
7/8/2019,13.79500008,13.84500027,13.72000027,13.75500011,4183782
7/9/2019,13.69999981,13.73499966,13.59000015,13.69499969,6763637
7/10/2019,13.71000004,13.88500023,13.60000038,13.78999996,10180377
7/11/2019,13.89999962,13.96500015,13.80500031,13.84500027,8810005
7/12/2019,13.85000038,14,13.85000038,13.94999981,7462331
7/15/2019,13.94999981,14,13.85999966,13.92000008,6554679
7/16/2019,13.88000011,13.90499973,13.77499962,13.77999973,16487387
7/17/2019,13.71500015,13.72000027,13.49499989,13.49499989,4659265
7/18/2019,13.44999981,13.46500015,13.25500011,13.27499962,7134270
7/19/2019,13.34000015,13.40999985,13.22500038,13.30500031,7686244
7/22/2019,13.35499954,13.39500046,13.27999973,13.29500008,4728196
7/23/2019,13.38000011,13.55500031,13.31000042,13.47999954,15866847
7/24/2019,14,14.31999969,13.82499981,14.28999996,32448282
7/25/2019,14.42000008,14.64000034,14.29500008,14.53999996,9656115
7/26/2019,14.54500008,14.68000031,14.40499973,14.58500004,16305535
7/29/2019,14.55500031,14.59000015,14.47000027,14.56999969,15149883
7/30/2019,14.59000015,14.67000008,14.27999973,14.36999989,15653859
7/31/2019,14.44499969,14.56999969,14.38500023,14.38500023,14594872
8/1/2019,14.41499996,14.41499996,14.18000031,14.27000046,3636173
8/2/2019,14.01000023,14.08500004,13.76000023,13.81499958,6627375
8/5/2019,13.73499966,13.73999977,13.50500011,13.57999992,5569305
8/6/2019,13.56000042,13.64500046,13.40499973,13.40499973,4819873
8/7/2019,13.42500019,13.50500011,13.125,13.15999985,13049548
8/8/2019,13.30000019,13.38000011,13.15499973,13.22999954,7055457
8/9/2019,13.25,13.27999973,13.03999996,13.11999989,6931066
8/12/2019,13.16499996,13.21000004,12.93500042,12.95499992,6919282
8/13/2019,12.92000008,13.25500011,12.85000038,13.09000015,6409728
8/14/2019,13.10000038,13.10499954,12.65499973,12.69999981,10325603
8/15/2019,12.74499989,12.79500008,12.36499977,12.47999954,5751405
8/16/2019,12.51500034,12.59000015,12.43500042,12.47500038,6267801
8/19/2019,12.61999989,12.81999969,12.56499958,12.81999969,4525228
8/20/2019,12.72999954,12.77000046,12.55500031,12.55500031,6881706
8/21/2019,12.63000011,12.86999989,12.63000011,12.80000019,5700491
8/22/2019,12.75,12.93999958,12.68000031,12.78499985,6467407
8/23/2019,12.81000042,12.82999992,12.52499962,12.55000019,12567367
8/26/2019,12.48999977,12.66499996,12.45499992,12.59500027,1917867
8/27/2019,12.55000019,12.74499989,12.52999973,12.55000019,12347131
8/28/2019,12.61499977,12.88000011,12.52999973,12.88000011,21470838
8/29/2019,12.78999996,13.07999992,12.73499966,13.06499958,5708439
8/30/2019,13.09500027,13.38000011,13.08500004,13.22000027,8635970
9/2/2019,13.23499966,13.45499992,13.23499966,13.36999989,5085282
9/3/2019,13.38500023,13.47000027,13.25500011,13.31000042,7990633
9/4/2019,13.44999981,13.59000015,13.35999966,13.56000042,7397860
9/5/2019,13.48999977,13.92000008,13.48999977,13.77499962,8994851
9/6/2019,13.77000046,13.78499985,13.60499954,13.61499977,6581679
9/9/2019,13.73499966,13.92000008,13.72000027,13.88000011,6587844
9/10/2019,13.94999981,14.19499969,13.93999958,14.15499973,6067110
9/11/2019,14.22500038,14.27000046,14.00500011,14.01500034,4875022
9/12/2019,14.00500011,14.01000023,13.68999958,13.83500004,6150337
9/13/2019,13.85000038,14.10000038,13.82999992,13.98499966,6733473
9/16/2019,14.25500011,14.41499996,14.09500027,14.13500023,10026824
9/17/2019,14.22000027,14.28499985,13.81999969,14.01500034,13383773
9/18/2019,13.92000008,14.14500046,13.85999966,14.06499958,7069463
9/19/2019,14.07499981,14.33500004,13.97500038,14.26000023,7256663
9/20/2019,14.21500015,14.34000015,14.07499981,14.21000004,14850615
9/23/2019,14.25500011,14.32999992,14.13500023,14.30500031,4590713
9/24/2019,14.35000038,14.375,14.09000015,14.16499996,4472923
9/25/2019,14.05500031,14.14000034,13.90999985,14.08500004,8125033
9/26/2019,14.03499985,14.26500034,14.03499985,14.15499973,4205594
9/27/2019,14.22500038,14.43500042,14.22500038,14.30500031,6592084
9/30/2019,14.31499958,14.43000031,14.21500015,14.34000015,5126424
10/1/2019,14.35000038,14.44999981,14.22999954,14.30500031,4678477
10/2/2019,14.31999969,14.31999969,13.97000027,13.97000027,9109048
10/3/2019,13.94999981,13.94999981,13.625,13.73499966,6147404
10/4/2019,13.77999973,13.86999989,13.70499992,13.78499985,5020819
10/7/2019,13.82999992,14.09500027,13.74499989,14.09500027,5864343
10/8/2019,14.11999989,14.18000031,13.79500008,13.93999958,3762971
10/9/2019,13.81499958,14.16499996,13.76500034,14.09000015,4715143
10/10/2019,14.04500008,14.375,14.02000046,14.31000042,5468324
10/11/2019,14.36499977,14.55500031,14.35999966,14.55500031,6208875
10/14/2019,14.43000031,14.53999996,14.36999989,14.52499962,4052594
10/15/2019,14.59000015,14.77499962,14.50500011,14.71500015,8816222
10/16/2019,14.65999985,14.82499981,14.56999969,14.73499966,5636046
10/17/2019,14.65999985,14.95499992,14.63500023,14.67500019,8908103
10/18/2019,14.66499996,14.74499989,14.46000004,14.5,6975835
10/21/2019,14.47000027,14.67000008,14.46500015,14.56999969,4950950
10/22/2019,14.625,14.68999958,14.56499958,14.60000038,7777126
10/23/2019,14.55500031,14.78499985,14.55500031,14.77499962,4078331
10/24/2019,14.80000019,15,14.77999973,14.92500019,4454748
10/25/2019,14.92500019,15.03499985,14.89000034,14.98999977,3639909
10/28/2019,15.03999996,15.18999958,15,15.11499977,4449664
10/29/2019,15.08500004,15.11499977,14.90499973,15.05000019,5508978
10/30/2019,15.01500034,15.09500027,14.85999966,14.93999958,6910004
10/31/2019,14.85499954,15.31000042,14.67000008,14.69999981,17400412
11/1/2019,15.07999992,15.19999981,15.00500011,15.14500046,6869537
11/4/2019,15.26500034,15.59000015,15.19499969,15.47000027,6922644
11/5/2019,15.45499992,15.66499996,15.38500023,15.41499996,10035752
11/6/2019,15.35000038,15.40999985,15.09000015,15.13000011,15736300
11/7/2019,15.13000011,15.24499989,14.92000008,15.14500046,11897805
11/8/2019,15.15999985,15.15999985,14.88000011,15.03999996,5421084
11/11/2019,15.03999996,15.06999969,14.86499977,15.02999973,7725855
11/12/2019,15.09500027,15.18999958,14.93500042,15.02000046,4518505
11/13/2019,14.88000011,14.90499973,14.625,14.72000027,8384914
11/14/2019,14.67000008,14.77999973,14.59500027,14.59500027,5301849
11/15/2019,14.68500042,14.77000046,14.55500031,14.68999958,5231570
11/18/2019,14.68000031,14.78499985,14.57999992,14.63000011,4590942
11/19/2019,14.61499977,14.75500011,14.55500031,14.61499977,4315984
11/20/2019,14.55000019,14.59000015,14.38000011,14.54500008,4468139
11/21/2019,14.45499992,14.50500011,14.36499977,14.44499969,5297755
11/22/2019,14.47000027,14.69999981,14.47000027,14.60000038,5348788
11/25/2019,14.69999981,14.75,14.63500023,14.68000031,3487490
11/26/2019,14.68999958,14.68999958,14.55000019,14.59000015,15432390
11/27/2019,14.66499996,14.67000008,14.47000027,14.5,4315801
11/28/2019,14.48499966,14.52499962,14.38500023,14.40499973,4333479
11/29/2019,14.35999966,14.43500042,14.25,14.28999996,4250601
12/2/2019,14.31000042,14.41499996,14.07999992,14.14500046,6236249
12/3/2019,14.10000038,14.13000011,13.97500038,14.09500027,7684944
12/4/2019,14.09000015,14.39000034,14.09000015,14.35000038,12602100
12/5/2019,14.40999985,14.5,14.32999992,14.34000015,8464034
12/6/2019,14.38500023,14.68500042,14.34500027,14.63500023,5720010
12/9/2019,14.65999985,14.66499996,14.43000031,14.46000004,5006379
12/10/2019,14.40499973,14.43999958,14.22999954,14.35000038,5181399
12/11/2019,14.40999985,14.46500015,14.34500027,14.35000038,5257987
12/12/2019,14.39000034,14.43999958,14.18000031,14.375,8125332
12/13/2019,14.5,14.53499985,14.28499985,14.32499981,7409070
12/16/2019,14.43999958,14.47000027,14.34500027,14.39999962,7962371
12/17/2019,14.05500031,14.125,13.95499992,13.96000004,6986347
12/18/2019,13.96000004,14.11499977,13.94499969,13.97999954,9080059
12/19/2019,13.96500015,14,13.90999985,13.97999954,6377030
12/20/2019,13.95499992,14.09500027,13.95499992,14.08500004,25724495
12/23/2019,14.03999996,14.14999962,14.02000046,14.14999962,3908790
12/24/2019,14.15499973,14.15499973,14.03999996,14.15499973,1262746
12/25/2019,14.15499973,14.15499973,14.15499973,14.15499973,0
12/27/2019,14.15499973,14.26500034,14.13000011,14.19999981,2949913
12/30/2019,14.18000031,14.19999981,14.125,14.125,2012826
12/31/2019,14.10000038,14.10000038,13.93000031,13.93000031,2221149
